prefecture_id,english_name,japanese_name,japanese_kana_name,town_name,area,perimeter,elevation
北海道,rebuntou Island,礼文島,れぶんとう,宗谷・礼文町,81.25,,
北海道,yagishiritou Island,焼尻島,やぎしりとう,渡島・松前町,5.81,,
北海道,rishiritou Island,利尻島,りしりとう,根室・色丹村,1.28,,
北海道,teuritou Island,天売島,てうりとう,天売・焼尻国定公園内,3.84,,
北海道,okushiritou Island,奥尻島,おくしりとう,後志・奥尻町,141.31,,
北海道,kojima Island,小島,こじま,厚岸郡厚岸町,1.54,0.9,27
北海道,kamomejima Island,鴎島,かもめじま,檜山郡江差町,,,
宮城県,ooshima Island,大島,おおしま,気仙沼市,8.51,24.3,234
宮城県,izushima Island,出島,いずしま,女川町,2.62,14,87
宮城県,eshima Island,江島,えしま,松島湾内,0.05,3.7,75
宮城県,ajishima Island,網地島,あじしま,石巻市,6.49,20.7,100
宮城県,tashirojima Island,田代島,たしろじま,石巻市,2.92,11.5,96
宮城県,sabusawajima Island,寒風沢島,さぶさわじま,塩竈市,1.37,13.5,30
宮城県,nonoshima Island,野々島,ののしま,気仙沼市,0.24,8.9,23
宮城県,katsurashima Island,桂島,かつらしま,松島湾内,0.09,6.8,55
宮城県,hoojima Island,朴島,ほおじま,石巻市,0.08,2.2,23
宮城県,kinkasan Island,金華山,きんかさん,石巻市,9.92,17.3,444
宮城県,miyatojima Island,宮戸島,みやとじま,東松島市,7.1,-,105
山形県,tobishima Island,飛島,とびしま,酒田市,2.73,12,68
東京都,ooshima Island,大島,おおしま,大島町,90.73,52,758
東京都,toshima Island,利島,としま,利島村,4.12,7.7,508
東京都,niijima Island,新島,にいじま,新島村,22.97,41.6,432
東京都,shikinejima Island,式根島,しきねじま,新島村,3.67,12.2,109
東京都,kouzushima Island,神津島,こうづしま,神津島村,18.24,33.3,572
東京都,miyakejima Island,三宅島,みやけじま,三宅村,55.2,38.4,775
東京都,mikurashima Island,御蔵島,みくらしま,御蔵島村,20.52,16.4,851
東京都,hachijiujima Island,八丈島,はちじょうじま,八丈町,69.11,51.3,854
東京都,aogashima Island,青ケ島,あおがしま,青ケ島村,5.96,9.4,423
東京都,chichijima Island,父島,ちちじま,小笠原村,23.45,52,321
東京都,hahajima Island,母島,ははじま,小笠原村,19.88,58,463
千葉県,niemonjima Island,仁右衛門島,にえもんじま,鴨川市,0.03,-,24
神奈川県,jiugashima Island,城ヶ島,じょうがしま,三浦市,0.99,9.4,35
神奈川県,enoshima Island,江の島,えのしま,藤沢市,0.38,5,60
新潟県,awashima Island,粟島,あわしま,岩船郡粟島浦村,9.69,23.1,266
新潟県,sadogashima Island,佐渡島,さどがしま,佐渡市,854.81,280.9,1172
石川県,hegurajima Island,舳倉島,へぐらじま,輪島市,0.55,5.2,13
石川県,notojima Island,能登島,のとじま,七尾市,46.59,72,197
静岡県,hatsushima Island,初島,はつしま,熱海市,0.44,4,58
愛知県,sakushima Island,佐久島,さくしま,西尾市,1.73,11.8,38
愛知県,himakajima Island,日間賀島,ひまかじま,知多郡南知多町,0.77,6.6,32
愛知県,shinojima Island,篠島,しのじま,知多郡南知多町,0.94,8.2,49
三重県,kamishima Island,神島,かみしま,鳥羽市,0.76,3.9,171
三重県,toushijima Island,答志島,とうしじま,鳥羽市,6.96,26.3,167
三重県,sugashima Island,菅島,すがしま,鳥羽市,4.41,13,236
三重県,sakatejima Island,坂手島,さかてじま,鳥羽市,0.51,3.8,112
三重県,watakanojima Island,渡鹿野島,わたかのじま,志摩市,0.69,6,30
三重県,masakijima Island,間崎島,まさきじま,志摩市,0.36,7.4,22
三重県,kashikojima Island,賢島,かしこじま,志摩市,0.66,7.3,30
三重県,yokoyamajima Island,横山島,よこやまじま,志摩市,0.06,-,21
滋賀県,okishima Island,沖島,おきしま,近江八幡市,1.51,6.8,220
兵庫県,awajishima Island,淡路島,あわじしま,淡路市、洲本市、南あわじ市,592.44,215,608
兵庫県,nushima Island,沼島,ぬしま,南あわじ市,2.67,10.3,125
兵庫県,ieshima Island,家島,いえしま,姫路市,5.41,15.4,134
兵庫県,tangashima Island,男鹿島,たんがしま,姫路市,4.53,10,193
兵庫県,bouzejima Island,坊勢島,ぼうぜじま,姫路市,1.92,12.3,71
兵庫県,nishijima Island,西島,にしじま,姫路市,6.52,21,276
和歌山県,nakanoshima Island,中の島,なかのしま,東牟婁郡那智勝浦町,0.07,1.6,41
和歌山県,kiiooshima Island,紀伊大島,きいおおしま,東牟婁郡串本町,9.47,28,171
島根県,dougo Island,島後,どうご,隠岐郡隠岐の島町,241.53,209.9,608
島根県,nakanoshima Island,中ノ島,なかのしま,隠岐郡海士町,32.29,89.1,246
島根県,nishinoshima Island,西ノ島,にしのしま,隠岐郡西ノ島町,55.77,116.1,452
島根県,chiburishima Island,知夫里島,ちぶりしま,隠岐郡知夫村,13.03,49.6,325
島根県,daikonjima Island,大根島,だいこんじま,松江市,6.74,-,42
島根県,eshima Island,江島,えしま,松江市,2,-,10
岡山県,kakuijima Island,鹿久居島,かくいじま,備前市,10.14,28,245
岡山県,ootabujima Island,大多府島,おおたぶじま,備前市,0.4,5,41
岡山県,kashirajima Island,頭島,かしらじま,備前市,0.6,4,55
岡山県,koujima Island,鴻島,こうじま,備前市,2.07,12,147
岡山県,nagashima Island,長島,ながしま,瀬戸内市,3.51,16,99
岡山県,maejima Island,前島,まえじま,瀬戸内市,2.41,16.51,136
岡山県,kijima Island,黄島,きじま,瀬戸内市,0.41,4.5,59
岡山県,kuroshima Island,黒島,くろしま,瀬戸内市,0.1,1.6,33
岡山県,inujima Island,犬島,いぬじま,岡山市,0.54,3.6,36
岡山県,ishima Island,石島,いしま,玉野市,0.82,2.3,156
岡山県,matsushima Island,松島,まつしま,倉敷市,0.08,1.2,27
岡山県,muguchijima Island,六口島,むぐちじま,倉敷市,1.03,5.9,140
岡山県,takashima Island,高島,たかしま,笠岡市,1.05,5.9,84
岡山県,shiraishijima Island,白石島,しらいしじま,笠岡市,2.95,10,169
岡山県,kitagishima Island,北木島,きたぎしま,笠岡市,7.48,19.1,226
岡山県,manabeshima Island,真鍋島,まなべしま,笠岡市,1.48,,
岡山県,kobishima Island,小飛島,こびしま,笠岡市,0.33,,
岡山県,oobishima Island,大飛島,おおびしま,笠岡市,0.96,,
岡山県,mushima Island,六島,むしま,笠岡市,1.02,,
広島県,hashirijima Island,走島,はしりじま,福山市,2.11,,
広島県,tashima Island,田島,たしま,福山市,8.51,,
広島県,yokoshima Island,横島,よこしま,福山市,4.03,,
広島県,momoshima Island,百島,ももしま,尾道市,3.13,,
広島県,mukaishima Island,向島,むかいしま,尾道市,22.16,,
広島県,iwashijima Island,岩子島,いわしじま,尾道市,2.42,,
広島県,hosojima Island,細島,ほそじま,尾道市,0.76,,
広島県,innoshima Island,因島,いんのしま,尾道市,35.02,,
広島県,sagijima Island,佐木島,さぎじま,三原市,8.71,,
広島県,kosagijima Island,小佐木島,こさぎじま,三原市,0.5,,
広島県,ikuchijima Island,生口島,いくちじま,尾道市,31.19,,
広島県,kouneshima Island,高根島,こうねしま,尾道市,5.59,,
広島県,ookunoshima Island,大久野島,おおくのしま,竹原市,0.7,,
広島県,chigirijima Island,契島,ちぎりじま,豊田郡大崎上島町,0.09,,
広島県,ikunoshima Island,生野島,いくのしま,豊田郡大崎上島町,2.25,,
広島県,oosakikamijima Island,大崎上島,おおさきかみじま,豊田郡大崎上島町,38.27,,
広島県,nagashima Island,長島,ながしま,豊田郡大崎上島町,1.04,,
広島県,oosakishimojima Island,大崎下島,おおさきしもじま,呉市,17.37,,
広島県,mikadojima Island,三角島,みかどじま,呉市,0.78,,
広島県,toyoshima Island,豊島,とよしま,呉市,5.64,,
広島県,itsukishima Island,斎島,いつきしま,呉市,0.7,,
広島県,ooshibajima Island,大芝島,おおしばじま,東広島市,1.69,,
広島県,kamikamagarijima Island,上蒲刈島,かみかまがりじま,呉市,18.79,,
広島県,shimokamagarijima Island,下蒲刈島,しもかまがりじま,呉市,7.98,,
広島県,nasakejima Island,情島,なさけじま,呉市,0.69,,
広島県,ninoshima Island,似島,にのしま,広島市南区,3.84,,
広島県,kanawajima Island,金輪島,かなわじま,広島市南区,1.05,,
広島県,etajimanoumijima Island,江田島・能美島,えたじま・のうみじま,江田島市,91.33,,
広島県,okinoshima Island,沖野島,おきのしま,江田島市,0.75,,
広島県,kurahashijima Island,倉橋島,くらはしじま,呉市,69.46,,
広島県,kashima Island,鹿島,かしま,呉市,2.63,,
広島県,itsukushima Island,厳島,いつくしま,廿日市市,30.33,,
広島県,atatajima Island,阿多田島,あたたじま,大竹市,2.39,,
山口県,hashima Island,端島,はしま,岩国市,0.67,,
山口県,hashirajima Island,柱島,はしらじま,岩国市,3.13,,
山口県,kuroshima Island,黒島,くろしま,岩国市,0.54,,
山口県,yashirojima Island,屋代島,やしろじま,大島郡周防大島町,128.49,,
山口県,kasasajima Island,笠佐島,かささじま,大島郡周防大島町,0.94,,
山口県,maejima Island,前島,まえじま,大島郡周防大島町,1.09,,
山口県,ukashima Island,浮島,うかしま,大島郡周防大島町,2.27,,
山口県,nasakejima Island,情島,なさけじま,大島郡周防大島町,1,,
山口県,okikamurojima Island,沖家室島,おきかむろじま,大島郡周防大島町,0.95,,
山口県,heiguntou Island,平郡島,へいぐんとう,柳井市,16.56,,
山口県,nagashima Island,長島,ながしま,熊毛郡上関町,13.69,,
山口県,yashima Island,八島,やしま,熊毛郡上関町,4.16,,
山口県,iwaishima Island,祝島,いわいしま,熊毛郡上関町,7.68,,
山口県,sagoujima Island,佐合島,さごうじま,熊毛郡平生町,1.29,,
山口県,umashima Island,馬島,うましま,熊毛郡田布施町,0.7,,
山口県,ushima Island,牛島,うしま,光市,1.9,,
山口県,kasadoshima Island,笠戸島,かさどしま,下松市,11.66,,
山口県,sukumojima Island,粭島,すくもじま,周南市,3.33,,
山口県,oozushima Island,大津島,おおづしま,周南市,4.77,,
山口県,noshima Island,野島,のしま,防府市,0.73,,
山口県,mukoushima Island,向島,むこうしま,防府市,7.99,,
山口県,takenokojima Island,竹ノ子島,たけのこじま,下関市,0.18,,
山口県,hikoshima Island,彦島,ひこしま,下関市,10.58,,
山口県,mishima Island,見島,みしま,萩市,7.76,,
山口県,aishima Island,相島,あいしま,萩市,2.37,,
山口県,hitsushima Island,櫃島,ひつしま,萩市,0.83,,
山口県,ooshima Island,大島,おおしま,萩市,2.99,,
山口県,oumijima Island,青海島,おうみじま,長門市,14.82,,
山口県,tsunoshima Island,角島,つのしま,下関市,3.84,,
山口県,futaoijima Island,蓋井島,ふたおいじま,下関市,2.32,,
山口県,mutsurejima Island,六連島,むつれじま,下関市,0.69,,
徳島県,oogeshima Island,大毛島,おおげしま,鳴門市,7.31,,
徳島県,shimadajima Island,島田島,しまだじま,鳴門市,5.73,,
徳島県,ishima Island,伊島,いしま,阿南市,1.45,,
徳島県,tebajima Island,出羽島,てばじま,海部郡牟岐町,0.65,,
徳島県,takegashima Island,竹ケ島,たけがしま,海部郡海陽町,1.3,,
徳島県,takashima Island,高島,たかしま,鳴門市,2.63,,
香川県,shiudoshima Island,小豆島,しょうどしま,小豆郡小豆島町、小豆郡土庄町,153.27,,
香川県,okinoshima Island,沖之島,おきのしま,小豆郡土庄町,0.18,,
香川県,odeshima Island,小豊島,おでしま,小豆郡土庄町,1.1,,
香川県,teshima Island,豊島,てしま,小豆郡土庄町,14.5,,
香川県,naoshima Island,直島,なおしま,香川郡直島町,7.82,,
香川県,mukaejima Island,向島,むかえじま,香川郡直島町,0.74,,
香川県,biubushima Island,屏風島,びょうぶしま,香川郡直島町,0.12,,
香川県,ooshima Island,大島,おおしま,高松市,0.73,,
香川県,ogijima Island,男木島,おぎじま,高松市,1.34,,
香川県,megijima Island,女木島,めぎじま,高松市,2.62,,
香川県,hitsuishijima Island,櫃石島,ひついしじま,坂出市,0.93,,
香川県,iwakurojima Island,岩黒島,いわくろじま,坂出市,0.17,,
香川県,yoshima Island,与島,よしま,坂出市,1.13,,
香川県,koyoshima Island,小与島,こよしま,坂出市,0.26,,
香川県,ushijima Island,牛島,うしじま,丸亀市,0.84,,
香川県,honjima Island,本島,ほんじま,丸亀市,6.75,,
香川県,hiroshima Island,広島,ひろしま,丸亀市,11.72,,
香川県,teshima Island,手島,てしま,丸亀市,3.41,,
香川県,oteshima Island,小手島,おてしま,丸亀市,0.53,,
香川県,takamijima Island,高見島,たかみじま,仲多度郡多度津町,2.36,,
香川県,sanagishima Island,佐柳島,さなぎしま,仲多度郡多度津町,1.83,,
香川県,awashima Island,粟島,あわしま,三豊市,3.72,,
香川県,shishijima Island,志々島,ししじま,三豊市,0.74,,
香川県,ibukijima Island,伊吹島,いぶきじま,観音寺市,1.01,,
愛媛県,uoshima Island,魚島,うおしま,越智郡上島町,1.36,,
愛媛県,takaikamishima Island,高井神島,たかいかみしま,越智郡上島町,1.34,,
愛媛県,yugejima Island,弓削島,ゆげじま,越智郡上島町,8.68,,
愛媛県,sashima Island,佐島,さしま,越智郡上島町,2.68,,
愛媛県,ikinajima Island,生名島,いきなじま,越智郡上島町,3.67,,
愛媛県,iwagijima Island,岩城島,いわぎじま,越智郡上島町,8.95,,
愛媛県,akahonejima Island,赤穂根島,あかほねじま,越智郡上島町,2.09,,
愛媛県,oomishima Island,大三島,おおみしま,今治市,64.57,,
愛媛県,hakatajima Island,伯方島,はかたじま,今治市,20.99,,
愛媛県,ushima Island,鵜島,うしま,今治市,0.76,,
愛媛県,ooshima Island,大島,おおしま,今治市,41.88,,
愛媛県,tsushima Island,津島,つしま,今治市,1.43,,
愛媛県,okamurajima Island,岡村島,おかむらじま,今治市,3.17,,
愛媛県,koogeshima Island,小大下島,こおげしま,今治市,0.9,,
愛媛県,oogeshima Island,大下島,おおげしま,今治市,1.81,,
愛媛県,kurushima Island,来島,くるしま,今治市,0.04,,
愛媛県,oshima Island,小島,おしま,今治市,0.5,,
愛媛県,umashima Island,馬島,うましま,今治市,0.5,,
愛媛県,hikijima Island,比岐島,ひきじま,今治市,0.3,,
愛媛県,ooshima Island,大島,おおしま,新居浜市,2.14,,
愛媛県,aijima Island,安居島,あいじま,松山市,0.26,,
愛媛県,gogoshima Island,興居島,ごごしま,松山市,8.4,,
愛媛県,tsurushima Island,釣島,つるしま,松山市,0.36,,
愛媛県,nogutsunajima Island,野忽那島,のぐつなじま,松山市,0.92,,
愛媛県,muzukijima Island,睦月島,むづきじま,松山市,3.81,,
愛媛県,nakajima Island,中島,なかじま,松山市,21.27,,
愛媛県,nuwajima Island,怒和島,ぬわじま,松山市,4.75,,
愛媛県,tsuwajishima Island,津和地島,つわじしま,松山市,2.85,,
愛媛県,futagamijima Island,二神島,ふたがみじま,松山市,2.13,,
愛媛県,aoshima Island,青島,あおしま,大洲市,0.49,,
愛媛県,ooshima Island,大島,おおしま,八幡浜市,0.75,,
愛媛県,kushima Island,九島,くしま,宇和島市,3.37,,
