prefecture_id,english_name,japanese_name,japanese_kana_name,town_name,area,perimeter,elevation
愛媛県,kashima Island,嘉島,かしま,宇和島市,0.3,,
愛媛県,tojima Island,戸島,とじま,宇和島市,2.76,,
愛媛県,hiburishima Island,日振島,ひぶりしま,宇和島市,3.74,,
愛媛県,takegashima Island,竹ケ島,たけがしま,宇和島市,0.51,,
高知県,nakanoshima Island,中ノ島,なかのしま,須崎市,0.23,,
高知県,heshima Island,戸島,へしま,須崎市,0.11,,
高知県,kashiwajima Island,柏島,かしわじま,幡多郡大月町,0.57,,
高知県,ooshima Island,大島,おおしま,宿毛市,1.01,,
高知県,ugurushima Island,鵜来島,うぐるしま,宿毛市,1.31,,
高知県,okinoshima Island,沖の島,おきのしま,宿毛市,10.02,,
福岡県,umashima Island,馬島,うましま,北九州市小倉北区,0.26,,
福岡県,ainoshima Island,藍島,あいのしま,北九州市小倉北区,0.68,,
福岡県,jinoshima Island,地島,じのしま,宗像市,1.63,,
福岡県,ooshima Island,大島,おおしま,宗像市,7.19,,
福岡県,ainoshima Island,相島,あいのしま,糟屋郡新宮町,1.22,,
福岡県,shikanoshima Island,志賀島,しかのしま,福岡市東区,5.79,,
福岡県,nokonoshima Island,能古島,のこのしま,福岡市西区,3.92,,
福岡県,genkaijima Island,玄界島,げんかいじま,福岡市西区,1.16,,
福岡県,oronoshima Island,小呂島,おろのしま,福岡市西区,0.43,,
福岡県,himeshima Island,姫島,ひめしま,糸島市,0.75,,
佐賀県,takashima Island,高島,たかしま,唐津市,0.62,,
佐賀県,kashiwajima Island,神集島,かしわじま,唐津市,1.39,,
佐賀県,kabeshima Island,加部島,かべしま,唐津市,2.71,,
佐賀県,ogawashima Island,小川島,おがわしま,唐津市,0.92,,
佐賀県,kakarashima Island,加唐島,かからしま,唐津市,2.83,,
佐賀県,matsushima Island,松島,まつしま,唐津市,0.63,,
佐賀県,madarashima Island,馬渡島,まだらしま,唐津市,4.24,,
佐賀県,mukushima Island,向島,むくしま,唐津市,0.3,,
長崎県,tsushima Island,対馬,つしま,対馬市,695.74,,
長崎県,unijima Island,海栗島,うにじま,対馬市,0.09,,
長崎県,akashima Island,赤島,あかしま,対馬市,0.48,,
長崎県,tomarishima Island,泊島,とまりしま,対馬市,0.1,,
長崎県,okinoshima Island,沖ノ島,おきのしま,対馬市,2.62,,
長崎県,shimayamajima Island,島山島,しまやまじま,対馬市,4.7,,
長崎県,ikishima Island,壱岐島,いきしま,壱岐市,134.63,,
長崎県,ooshima Island,大島,おおしま,壱岐市,1.17,,
長崎県,nagashima Island,長島,ながしま,壱岐市,0.51,,
長崎県,harushima Island,原島,はるしま,壱岐市,0.53,,
長崎県,wakamiyajima Island,若宮島,わかみやじま,壱岐市,0.56,,
長崎県,fukushima Island,福島,ふくしま,松浦市,16.94,,
長崎県,takashima Island,鷹島,たかしま,松浦市,16.18,,
長崎県,kuroshima Island,黒島,くろしま,松浦市,0.82,,
長崎県,tobishima Island,飛島,とびしま,松浦市,0.5,,
長崎県,aoshima Island,青島,あおしま,松浦市,0.9,,
長崎県,azuchiooshima Island,的山大島,あづちおおしま,平戸市,15.16,,
長崎県,takushima Island,度島,たくしま,平戸市,3.57,,
長崎県,hiradoshima Island,平戸島,ひらどしま,平戸市,163.44,,
長崎県,takashima Island,高島,たかしま,平戸市,0.25,,
長崎県,ikitsukijima Island,生月島,いきつきじま,平戸市,16.55,,
長崎県,maejima Island,前島,まえじま,佐世保市,0.31,,
長崎県,toudomarijima Island,鼕泊島,とうどまりじま,佐世保市,0.1,,
長崎県,kuroshima Island,黒島,くろしま,佐世保市,4.66,,
長崎県,takashima Island,高島,たかしま,佐世保市,2.67,,
長崎県,hariojima Island,針尾島,はりおじま,佐世保市,33.16,,
長崎県,ooshima Island,大島,おおしま,佐世保市,0.4,,
長崎県,takenoshima Island,竹ノ島,たけのしま,西海市,0.08,,
長崎県,usejima Island,鵜瀬島,うせじま,長崎市,0.25,,
長崎県,maejima Island,前島,まえじま,西彼杵郡時津町,0.26,,
長崎県,kashima Island,鹿島,かしま,諫早市,0.16,,
長崎県,ooshima Island,大島,おおしま,西海市,12.09,,
長崎県,terashima Island,寺島,てらしま,西海市,0.78,,
長崎県,kakinourashima Island,蠣浦島,かきのうらしま,西海市,4.75,,
長崎県,sakitojima Island,崎戸島,さきとじま,西海市,0.41,,
長崎県,enoshima Island,江島,えのしま,西海市,2.58,,
長崎県,hirashima Island,平島,ひらしま,西海市,5.47,,
長崎県,nagushijima Island,南串島,なぐしじま,西海市,0.69,,
長崎県,matsushima Island,松島,まつしま,西海市,6.37,,
長崎県,ikeshima Island,池島,いけしま,長崎市,1.08,,
長崎県,ioujima Island,伊王島,いおうじま,長崎市,1.21,,
長崎県,okinoshima Island,沖之島,おきのしま,長崎市,0.95,,
長崎県,takashima Island,高島,たかしま,長崎市,1.19,,
長崎県,kabashima Island,樺島,かばしま,長崎市,2.32,,
長崎県,makishima Island,牧島,まきしま,長崎市,1.62,,
長崎県,ukujima Island,宇久島,うくじま,佐世保市,24.9,,
長崎県,terashima Island,寺島,てらしま,佐世保市,1.3,,
長崎県,mushima Island,六島,むしま,北松浦郡小値賀町,0.69,,
長崎県,nozakijima Island,野崎島,のざきじま,北松浦郡小値賀町,7.11,,
長崎県,noushima Island,納島,のうしま,北松浦郡小値賀町,0.65,,
長崎県,ojikajima Island,小値賀島,おぢかじま,北松浦郡小値賀町,12.26,,
長崎県,madarashima Island,斑島,まだらしま,北松浦郡小値賀町,1.58,,
長崎県,kuroshima Island,黒島,くろしま,北松浦郡小値賀町,0.24,,
長崎県,ooshima Island,大島,おおしま,北松浦郡小値賀町,0.71,,
長崎県,nakadoorijima Island,中通島,なかどおりじま,南松浦郡新上五島町,168.39,,
長崎県,kashiragashima Island,頭ケ島,かしらがしま,南松浦郡新上五島町,1.86,,
長崎県,kirinokojima Island,桐ノ小島,きりのこじま,南松浦郡新上五島町,0.04,,
長崎県,wakamatsujima Island,若松島,わかまつじま,南松浦郡新上五島町,31.14,,
長崎県,riuzegaurashima Island,漁生浦島,りょうぜがうらしま,南松浦郡新上五島町,0.65,,
長崎県,arifukujima Island,有福島,ありふくじま,南松浦郡新上五島町,2.97,,
長崎県,hinoshima Island,日島,ひのしま,南松浦郡新上五島町,1.37,,
長崎県,narushima Island,奈留島,なるしま,五島市,23.68,,
長崎県,maeshima Island,前島,まえしま,五島市,0.47,,
長崎県,hisakajima Island,久賀島,ひさかじま,五島市,37.24,,
長崎県,warabikojima Island,蕨小島,わらびこじま,五島市,0.03,,
長崎県,kabashima Island,椛島,かばしま,五島市,8.69,,
長崎県,fukuejima Island,福江島,ふくえじま,五島市,326.36,,
長崎県,akashima Island,赤島,あかしま,五島市,0.51,,
長崎県,oushima Island,黄島,おうしま,五島市,1.39,,
長崎県,kuroshima Island,黒島,くろしま,五島市,1.12,,
長崎県,shimayamajima Island,島山島,しまやまじま,五島市,5.5,,
長崎県,saganoshima Island,嵯峨島,さがのしま,五島市,3.16,,
熊本県,tobasejima Island,戸馳島,とばせじま,宇城市,6.95,,
熊本県,ooyanojima Island,大矢野島,おおやのじま,上天草市,30.12,,
熊本県,iwajima Island,維和島,いわじま,上天草市,6.52,,
熊本県,yagiujima Island,野牛島,やぎゅうじま,上天草市,0.12,,
熊本県,yushima Island,湯島,ゆしま,上天草市,0.52,,
熊本県,nogamajima Island,野釜島,のがまじま,上天草市,0.32,,
熊本県,nagaurajima Island,永浦島,ながうらじま,上天草市,0.79,,
熊本県,hiaijima Island,樋合島,ひあいじま,上天草市,0.79,,
熊本県,maejima Island,前島,まえじま,上天草市,0.43,,
熊本県,nakajima Island,中島,なかじま,上天草市,0.21,,
熊本県,amakusakamishima Island,天草上島,あまくさかみしま,上天草市、天草市,225.85,,
熊本県,hinoshima Island,樋島,ひのしま,上天草市,3.42,,
熊本県,goshiurajima Island,御所浦島,ごしょうらじま,天草市,12.54,,
熊本県,makishima Island,牧島,まきしま,天草市,5.59,,
熊本県,yokourajima Island,横浦島,よこうらじま,天草市,1.14,,
熊本県,amakusashimoshima Island,天草下島,あまくさしもしま,天草市、天草郡苓北町,574.95,,
熊本県,tsuujishima Island,通詞島,つうじしま,天草市,0.6,,
熊本県,yokoshima Island,横島,よこしま,天草市,0.83,,
熊本県,gesushima Island,下須島,げすしま,天草市,4.5,,
大分県,himeshima Island,姫島,ひめしま,姫島村,6.98,,
大分県,ooniushima Island,大入島,おおにゅうしま,佐伯市,5.64,,
大分県,ooshima Island,大島,おおしま,佐伯市,1.61,,
大分県,yakatajima Island,屋形島,やかたじま,佐伯市,1.07,,
大分県,kuroshima Island,黒島,くろしま,臼杵市,0.2,,
大分県,hotojima Island,保戸島,ほとじま,津久見市,0.86,,
大分県,jimukushima Island,地無垢島,じむくしま,津久見市,0.29,,
大分県,fukashima Island,深島,ふかしま,佐伯市,1.1,,
宮崎県,shimauratou Island,島浦島,しまうらとう,延岡市,2.85,,
宮崎県,ooshima Island,大島,おおしま,日南市,2.03,,
宮崎県,tsukishima Island,築島,つきしま,串間市,0.24,,
宮崎県,aoshima Island,青島,あおしま,宮崎市,0.04,,
鹿児島県,amamiooshima Island,奄美大島,あまみおおしま,奄美市・大島郡大和村・大島郡宇検村・大島郡龍郷町・大島郡瀬戸内,712.41,,
鹿児島県,yakushima Island,屋久島,やくしま,屋久島町,504.25,,
鹿児島県,tanegashima Island,種子島,たねがしま,西之表市、熊毛郡中種子町、熊毛郡南種子町,443.78,,
鹿児島県,tokunoshima Island,徳之島,とくのしま,大島郡徳之島町、大島郡伊仙町、大島郡天城町,247.85,,
鹿児島県,okinoerabujima Island,沖永良部島,おきのえらぶじま,大島郡和泊町、大島郡知名町,93.65,,
鹿児島県,nagashima Island,長島,ながしま,長島町,90.67,,
鹿児島県,kakeromajima Island,加計呂麻島,かけろまじま,瀬戸内町,77.25,,
鹿児島県,shimokoshikishima Island,下甑島,しもこしきしま,薩摩川内市,65.56,,
鹿児島県,kikaishima Island,喜界島,きかいしま,喜界町,56.76,,
鹿児島県,kamikoshikishima Island,上甑島,かみこしきしま,薩摩川内市,44.2,,
鹿児島県,kuchinoerabujima Island,口永良部島,くちのえらぶじま,屋久島町,35.81,,
鹿児島県,nakanoshima Island,中之島,なかのしま,十島村,34.42,,
鹿児島県,suwanosejima Island,諏訪之瀬島,すわのせじま,十島村,27.61,,
鹿児島県,yoronjima Island,与論島,よろんじま,与論町,20.56,,
鹿児島県,shishijima Island,獅子島,ししじま,長島町,17.06,,
鹿児島県,kuroshima Island,黒島,くろしま,三島村,15.39,,
鹿児島県,ukejima Island,請島,うけじま,瀬戸内町,13.34,,
鹿児島県,kuchinoshima Island,口之島,くちのしま,十島村,13.33,,
鹿児島県,ioujima Island,硫黄島,いおうじま,三島村,11.62,,
鹿児島県,yorojima Island,与路島,よろじま,瀬戸内町,9.35,,
鹿児島県,mageshima Island,馬毛島,まげしま,西之表市,8.17,,
鹿児島県,akusekijima Island,悪石島,あくせきじま,十島村,7.49,,
鹿児島県,nakakoshikishima Island,中甑島,なかこしきしま,薩摩川内市,7.28,,
鹿児島県,takarajima Island,宝島,たからじま,十島村,7.07,,
鹿児島県,takeshima Island,竹島,たけしま,三島村,4.22,,
鹿児島県,shiurajima Island,諸浦島,しょうらじま,長島町,3.87,,
鹿児島県,ikarajima Island,伊唐島,いからじま,長島町,3.71,,
鹿児島県,tairajima Island,平島,たいらじま,十島村,2.08,,
鹿児島県,katsurajima Island,桂島,かつらじま,出水市,0.33,,
鹿児島県,shinjima Island,新島,しんじま,鹿児島市,0.13,,
鹿児島県,kodakarajima Island,小宝島,こだからじま,十島村,1,,
沖縄県,iriomotejima Island,西表島,いりおもてじま,竹富町,289.62,,
沖縄県,ishigakijima Island,石垣島,いしがきじま,石垣市,222.24,,
沖縄県,miyakojima Island,宮古島,みやこじま,宮古島市,158.54,,
沖縄県,kumejima Island,久米島,くめじま,久米島町,59.53,,
沖縄県,minamidaitoujima Island,南大東島,みなみだいとうじま,南大東村,30.52,,
沖縄県,irabujima Island,伊良部島,いらぶじま,宮古島市,29.07,,
沖縄県,yonagunijima Island,与那国島,よなぐにじま,与那国町,28.82,,
沖縄県,ieshima Island,伊江島,いえしま,伊江村,22.76,,
沖縄県,iheyajima Island,伊平屋島,いへやじま,伊平屋村,20.66,,
沖縄県,taramashima Island,多良間島,たらましま,多良間村,19.81,,
沖縄県,tokashikijima Island,渡嘉敷島,とかしきじま,渡嘉敷村,15.31,,
沖縄県,izenajima Island,伊是名島,いぜなじま,伊是名村,14.13,,
沖縄県,haterumajima Island,波照間島,はてるまじま,竹富町,12.73,,
沖縄県,kitadaitoujima Island,北大東島,きただいとうじま,北大東村,11.91,,
沖縄県,kuroshima Island,黒島,くろしま,竹富町,10.02,,
沖縄県,yagajishima Island,屋我地島,やがじしま,名護市,7.82,,
沖縄県,agunijima Island,粟国島,あぐにじま,粟国村,7.62,,
沖縄県,zamamijima Island,座間味島,ざまみじま,座間味村,6.7,,
沖縄県,miyagijima Island,宮城島,みやぎじま,うるま市,5.54,,
沖縄県,henzajima Island,平安座島,へんざじま,うるま市,5.44,,
沖縄県,taketomijima Island,竹富島,たけとみじま,竹富町,5.43,,
沖縄県,tonakijima Island,渡名喜島,となきじま,渡名喜村,3.58,,
沖縄県,kourijima Island,古宇利島,こうりじま,今帰仁村,3.17,,
沖縄県,sesokojima Island,瀬底島,せそこじま,本部町,2.99,,
沖縄県,ikemajima Island,池間島,いけまじま,宮古島市,2.8,,
沖縄県,minnashima Island,水納島,みんなしま,多良間村,2.16,,
沖縄県,hamahigashima Island,浜比嘉島,はまひがしま,うるま市,2.09,,
沖縄県,tsukenjima Island,津堅島,つけんじま,うるま市,1.88,,
沖縄県,aragusukujimakamiji Island,新城島（上地）,あらぐすくじま（かみぢ）,竹富町,1.76,,
沖縄県,ikeijima Island,伊計島,いけいじま,うるま市,1.72,,
沖縄県,maeshima Island,前島,まえしま,渡嘉敷村,1.59,,
沖縄県,kudakajima Island,久高島,くだかじま,南城市,1.36,,
沖縄県,sotobanarijima Island,外離島,そとばなりじま,竹富町,1.32,,
沖縄県,gerumajima Island,慶留間島,げるまじま,座間味村,1.15,,
沖縄県,okidaitoujima Island,沖大東島,おきだいとうじま,北大東村,1.15,,
沖縄県,nohojima Island,野甫島,のほじま,伊平屋村,1.08,,
沖縄県,miyagijima Island,宮城島,みやぎじま,大宜味村,0.24,,
沖縄県,oujima Island,奥武島,おうじま,南城市,0.23,,
沖縄県,senagajima Island,瀬長島,せながじま,豊見城市,0.18,,
沖縄県,akashima Island,阿嘉島,あかしま,座間味村,3.8,,
沖縄県,oujima Island,奥武島,おうじま,久米島町,0.63,,
沖縄県,ohajima Island,オーハ島,おーはじま,久米島町,0.37,,
沖縄県,oogamijima Island,大神島,おおがみじま,宮古島市,0.24,,
沖縄県,kurimajima Island,来間島,くりまじま,宮古島市,2.84,,
沖縄県,shimojishima Island,下地島,しもじしま,宮古島市,9.68,,
沖縄県,minnashima Island,水納島,みんなしま,多良間村,2.16,,
沖縄県,kohamajima Island,小浜島,こはまじま,竹富町,7.86,,
沖縄県,kayamajima Island,嘉弥真島,かやまじま,竹富町,0.39,,
沖縄県,aragusukujimashimoji Island,新城島（下地）,あらぐすくじま（しもじ）,竹富町,1.57,,
沖縄県,yubujima Island,由布島,ゆぶじま,竹富町,0.15,,
沖縄県,hatomajima Island,鳩間島,はとまじま,竹富町,0.96,,
